"City Name","Population","Males","Females","Population Change","Median Resident Age","Median Household Income","Per Capita Income","Median Household Value","Median Rent","White Alone","Hispanic","Black","Asian","American Indian","Native Hawaiian","Cost of Living Index","High School","Bachelors Degree","Graduate Degree","Never Married","Now Married","Separated","Widowed","Divorced","Population Density","Land Area","Elevation","Homicide Rate"
"Acton California","7,596","3,798","3,798","+217.8%","45.5","$66,893"," $31,184"," $443,430 "," $1,625","5,782 (76.1%)","1,373 (18.1%)","54 (0.7%)","151 (2.0%)","38 (0.5%)",""," 119.4 "," 88.5%"," 16.9%"," 7.7%"," 17.1%"," 62.4%"," 0.5%"," 4.3%"," 15.7%"," 1636 "," 4.64 "," 2720 feet",""
"Adelanto California","31,765","16,318","15,447","+75.2%","25.3","$39,189"," $11,532"," $151,009 "," $895","5,395 (17.0%)","18,513 (58.3%)","6,196 (19.5%)","522 (1.6%)","101 (0.3%)",""," 111.4 "," 67.1%"," 5.9%"," 2.0%"," 24.4%"," 60.3%"," 3.0%"," 4.1%"," 8.2%"," 593 "," 53.5 "," 2880 feet","8.1"
"Adin Lookout California","","402","387","","42.9","$33,389"," $17,452"," $134,876 ","","713 (87.3%)","67 (8.2%)","1 (0.1%)","1 (0.1%)","18 (2.2%)",""," 91.4 "," 74.8%"," 8.6%"," 1.5%"," 14.8%"," 64.0%"," 3.0%"," 9.9%"," 11.3%"," 1.5 "," 511.1 "," 394 feet",""
"Agoura Hills California","20,330","10,021","10,309","-1.0%","42.4","$109,531"," $50,756"," $639,730 "," $2,001","15,971 (78.6%)","1,936 (9.5%)","256 (1.3%)","1,503 (7.4%)","26 (0.1%)","",""," 94.8%"," 48.4%"," 17.9%"," 24.9%"," 61.6%"," 1.6%"," 2.9%"," 9.0%"," 2487 "," 8.18 "," 1000 feet","0.0"
"Alameda California","73,812","35,315","38,497","+2.1%","40.7","$69,589"," $38,510"," $619,000 "," $1,264","33,468 (45.3%)","8,092 (11.0%)","4,516 (6.1%)","22,822 (30.9%)","247 (0.3%)",""," 139.1 "," 88.4%"," 42.2%"," 15.0%"," 29.5%"," 50.1%"," 2.3%"," 6.5%"," 11.6%"," 6837 "," 10.8 ","","1.4"
"Alamo California","14,570","7,235","7,335","-6.8%","47.7","$157,461"," $73,327"," $738,647 "," $2,001","12,067 (82.8%)","839 (5.8%)","71 (0.5%)","1,177 (8.1%)","7 (0.05%)",""," 139.0 "," 98.4%"," 63.7%"," 24.3%"," 16.6%"," 72.7%"," 0.3%"," 4.2%"," 6.2%"," 708 "," 20.6 "," 280 feet",""
"Albany California","18,539","8,821","9,718","+12.7%","37.0","$72,034"," $35,034"," $523,039 "," $1,398","9,136 (49.3%)","1,891 (10.2%)","621 (3.3%)","5,754 (31.0%)","44 (0.2%)",""," 140.0 "," 93.8%"," 64.0%"," 34.0%"," 30.4%"," 51.3%"," 1.1%"," 6.1%"," 11.1%"," 10897 "," 1.70 "," 40 feet","0.0"
"Alhambra California","83,089","39,328","43,761","-3.2%","39.3","$52,075"," $24,235"," $478,400 "," $1,148","8,346 (10.0%)","28,582 (34.4%)","1,078 (1.3%)","43,614 (52.5%)","116 (0.1%)",""," 137.9 "," 73.0%"," 27.5%"," 8.4%"," 32.7%"," 50.5%"," 2.3%"," 6.7%"," 7.8%"," 10901 "," 7.62 "," 500 feet","3.5"
"Aliso Viejo California","47,823","23,019","24,804","+19.1%","35.1","$92,506"," $41,414"," $497,594 "," $1,780","29,538 (61.8%)","8,164 (17.1%)","892 (1.9%)","6,902 (14.4%)","82 (0.2%)",""," 124.5 "," 96.1%"," 48.6%"," 14.0%"," 25.0%"," 60.4%"," 1.5%"," 2.0%"," 11.1%"," 4676 "," 10.2 "," 400 feet","0.0"
"Alondra Park California","8,592","4,245","4,347","-0.3%","33.7","$50,234"," $21,313"," $406,217 "," $909","1,869 (21.8%)","4,304 (50.1%)","787 (9.2%)","1,348 (15.7%)","14 (0.2%)","",""," 69.8%"," 16.9%"," 5.3%"," 31.3%"," 49.9%"," 3.4%"," 5.5%"," 10.0%"," 7536 "," 1.14 "," 50 feet",""
